,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Max Value,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Market Volume Profile Report ,,,,,,,,,,,Min Value,,,,,
,,,,,,,,,,,,,,,,,
,Time of Day Basis,,,,,,,,,,,Congestion,,,,,
,,,,,,,,,,,,,,,,,
,Delivery Date,,Time Slot,Buy Bid(MWh),Sell Bid(MWh),Unconstraint MCP (INR/MWh),Unconstraint MCV(MWh),,,,MCV(MWh),,,,,,
,01 Jan 2015,,00:00-00:15,114.58,88,2000,54.58,,,,26.02,,,,,,
,,,00:15-00:30,114.58,88,2000,54.58,,,,26.02,,,,,,
,,,00:30-00:45,114.58,88,2000,54.58,,,,26.02,,,,,,
,,,00:45-01:00,114.58,88,2000,54.58,,,,26.02,,,,,,
,,,01:00-01:15,114.58,88,2000,54.58,,,,26.06,,,,,,
,,,01:15-01:30,114.58,88,2000,54.58,,,,26.17,,,,,,
,,,01:30-01:45,114.58,88,2000,54.58,,,,26.29,,,,,,
,,,01:45-02:00,114.58,88,2000,54.58,,,,26.15,,,,,,
,,,02:00-02:15,114.58,88,2000,54.58,,,,26.06,,,,,,
,,,02:15-02:30,114.58,88,2000,54.58,,,,26.06,,,,,,
,,,02:30-02:45,114.58,88,2000,54.58,,,,26.06,,,,,,
,,,02:45-03:00,114.58,88,2000,54.58,,,,26.06,,,,,,
,,,03:00-03:15,114.58,88,2000,54.58,,,,26.06,,,,,,
,,,03:15-03:30,114.58,88,2000,54.58,,,,26.06,,,,,,
,,,03:30-03:45,114.58,88,2000,54.58,,,,26.06,,,,,,
,,,03:45-04:00,114.58,88,2000,54.58,,,,26.06,,,,,,
,,,04:00-04:15,114.58,88,2000,54.58,,,,26.02,,,,,,
,,,04:15-04:30,114.58,88,2000,54.58,,,,26.02,,,,,,
,,,04:30-04:45,114.58,88,2000,54.58,,,,26.02,,,,,,
,,,04:45-05:00,114.58,88,2000,54.58,,,,26.02,,,,,,
,,,05:00-05:15,144.58,63,3010,50,,,,25,,,,,,
,,,05:15-05:30,144.58,63,3010,50,,,,25,,,,,,
,,,05:30-05:45,144.58,63,3010,50,,,,25,,,,,,
,,,05:45-06:00,144.58,63,3010,50,,,,25,,,,,,
,,,06:00-06:15,144.58,63,3010,50,,,,25,,,,,,
,,,06:15-06:30,144.58,63,3010,50,,,,25,,,,,,
,,,06:30-06:45,144.58,63,3010,50,,,,25,,,,,,
,,,06:45-07:00,144.58,63,3010,50,,,,25,,,,,,
,,,07:00-07:15,144.58,63,3460,63,,,,38,,,,,,
,,,07:15-07:30,144.58,63,3460,63,,,,38,,,,,,
,,,07:30-07:45,144.58,63,3460,63,,,,38,,,,,,
,,,07:45-08:00,144.58,63,3460,63,,,,38,,,,,,
,,,08:00-08:15,164.58,63,3910,38,,,,13,,,,,,
,,,08:15-08:30,164.58,63,3910,38,,,,13,,,,,,
,,,08:30-08:45,164.58,63,3910,38,,,,13,,,,,,
,,,08:45-09:00,164.58,63,3910,38,,,,13,,,,,,
,,,09:00-09:15,164.58,63,3840,38,,,,13,,,,,,
,,,09:15-09:30,164.58,63,3840,38,,,,13,,,,,,
,,,09:30-09:45,164.58,63,3840,38,,,,13,,,,,,
,,,09:45-10:00,164.58,63,3840,38,,,,13,,,,,,
,,,10:00-10:15,164.58,63,4600,38,,,,13,,,,,,
,,,10:15-10:30,164.58,63,4600,38,,,,13,,,,,,
,,,10:30-10:45,164.58,63,4600,38,,,,13,,,,,,
,,,10:45-11:00,164.58,63,4600,38,,,,13,,,,,,
,,,11:00-11:15,164.58,63,4400,38,,,,13,,,,,,
,,,11:15-11:30,164.58,63,4400,38,,,,13,,,,,,
,,,11:30-11:45,164.58,63,4400,38,,,,13,,,,,,
,,,11:45-12:00,164.58,63,4400,38,,,,13,,,,,,
,,,12:00-12:15,164.58,63,3560,38,,,,13,,,,,,
,,,12:15-12:30,164.58,63,3560,38,,,,13,,,,,,
,,,12:30-12:45,164.58,63,3560,38,,,,13,,,,,,
,,,12:45-13:00,164.58,63,3560,38,,,,13,,,,,,
,,,13:00-13:15,164.58,63,3780,38,,,,13,,,,,,
,,,13:15-13:30,164.58,63,3780,38,,,,13,,,,,,
,,,13:30-13:45,164.58,63,3780,38,,,,13,,,,,,
,,,13:45-14:00,164.58,63,3780,38,,,,13,,,,,,
,,,14:00-14:15,164.58,63,3620,38,,,,13,,,,,,
,,,14:15-14:30,164.58,63,3620,38,,,,13,,,,,,
,,,14:30-14:45,164.58,63,3620,38,,,,13,,,,,,
,,,14:45-15:00,164.58,63,3620,38,,,,13,,,,,,
,,,15:00-15:15,164.58,63,3530,38,,,,13,,,,,,
,,,15:15-15:30,164.58,63,3530,38,,,,13,,,,,,
,,,15:30-15:45,164.58,63,3530,38,,,,13,,,,,,
,,,15:45-16:00,164.58,63,3530,38,,,,13,,,,,,
,,,16:00-16:15,164.58,63,3660,38,,,,13,,,,,,
,,,16:15-16:30,164.58,63,3660,38,,,,13,,,,,,
,,,16:30-16:45,164.58,63,3660,38,,,,13,,,,,,
,,,16:45-17:00,164.58,63,3660,38,,,,13,,,,,,
,,,17:00-17:15,164.58,38,3450,38,,,,13,,,,,,
,,,17:15-17:30,164.58,38,3450,38,,,,13,,,,,,
,,,17:30-17:45,164.58,38,3450,38,,,,13,,,,,,
,,,17:45-18:00,164.58,38,3450,38,,,,13,,,,,,
,,,18:00-18:15,164.58,38,3620,38,,,,13,,,,,,
,,,18:15-18:30,164.58,38,3620,38,,,,13,,,,,,
,,,18:30-18:45,164.58,38,3620,38,,,,13,,,,,,
,,,18:45-19:00,164.58,38,3620,38,,,,13,,,,,,
,,,19:00-19:15,164.58,38,3510,38,,,,13,,,,,,
,,,19:15-19:30,164.58,38,3510,38,,,,13,,,,,,
,,,19:30-19:45,164.58,38,3510,38,,,,13,,,,,,
,,,19:45-20:00,164.58,38,3510,38,,,,13,,,,,,
,,,20:00-20:15,164.58,63,3830,63,,,,38,,,,,,
,,,20:15-20:30,164.58,63,3830,63,,,,38,,,,,,
,,,20:30-20:45,164.58,63,3830,63,,,,38,,,,,,
,,,20:45-21:00,164.58,63,3830,63,,,,38,,,,,,
,,,21:00-21:15,164.58,88,3510,88,,,,50,,,,,,
,,,21:15-21:30,164.58,88,3510,88,,,,50,,,,,,
,,,21:30-21:45,164.58,88,3510,88,,,,50,,,,,,
,,,21:45-22:00,164.58,88,3510,88,,,,50,,,,,,
,,,22:00-22:15,144.58,88,2510,75,,,,50,,,,,,
,,,22:15-22:30,144.58,88,2510,75,,,,50,,,,,,
,,,22:30-22:45,144.58,88,2510,75,,,,50,,,,,,
,,,22:45-23:00,144.58,88,2510,75,,,,50,,,,,,
,,,23:00-23:15,144.58,88,2510,75,,,,25,,,,,,
,,,23:15-23:30,144.58,88,2510,75,,,,25,,,,,,
,,,23:30-23:45,144.58,88,2510,75,,,,25,,,,,,
,,,23:45-00:00,144.58,88,2510,75,,,,25,,,,,,
,02 Jan 2015,,00:00-00:15,115.47,85,2000,75,,,,66.32,,,,,,
,,,00:15-00:30,115.47,85,2000,75,,,,65.54,,,,,,
,,,00:30-00:45,115.47,85,2000,75,,,,64.53,,,,,,
,,,00:45-01:00,115.47,85,2000,75,,,,64.06,,,,,,
,,,01:00-01:15,115.47,85,1900,55.47,,,,50,,,,,,
,,,01:15-01:30,115.47,85,1900,55.47,,,,50,,,,,,
,,,01:30-01:45,115.47,85,1900,55.47,,,,50,,,,,,
,,,01:45-02:00,115.47,85,1900,55.47,,,,50,,,,,,
,,,02:00-02:15,115.47,85,1900,55.47,,,,50,,,,,,
,,,02:15-02:30,115.47,85,1900,55.47,,,,50,,,,,,
,,,02:30-02:45,115.47,85,1900,55.47,,,,50,,,,,,
,,,02:45-03:00,115.47,85,1900,55.47,,,,50,,,,,,
,,,03:00-03:15,115.47,85,1900,55.47,,,,50,,,,,,
,,,03:15-03:30,115.47,85,1900,55.47,,,,50,,,,,,
,,,03:30-03:45,115.47,85,1900,55.47,,,,50,,,,,,
,,,03:45-04:00,115.47,85,1900,55.47,,,,50,,,,,,
,,,04:00-04:15,115.47,85,1900,55.47,,,,50,,,,,,
,,,04:15-04:30,115.47,85,1900,55.47,,,,50,,,,,,
,,,04:30-04:45,115.47,85,1900,55.47,,,,50,,,,,,
,,,04:45-05:00,115.47,85,1900,55.47,,,,50,,,,,,
,,,05:00-05:15,145.47,85,3010,75,,,,50,,,,,,
,,,05:15-05:30,145.47,85,3010,75,,,,50,,,,,,
,,,05:30-05:45,145.47,85,3010,75,,,,50,,,,,,
,,,05:45-06:00,145.47,85,3010,75,,,,50,,,,,,
,,,06:00-06:15,145.47,60,3010,50,,,,28.1,,,,,,
,,,06:15-06:30,145.47,60,3010,50,,,,27.49,,,,,,
,,,06:30-06:45,145.47,60,3010,50,,,,26.67,,,,,,
,,,06:45-07:00,145.47,60,3010,50,,,,26.01,,,,,,
,,,07:00-07:15,145.47,60,3140,50,,,,44.06,,,,,,
,,,07:15-07:30,145.47,60,3140,50,,,,43.04,,,,,,
,,,07:30-07:45,145.47,60,3140,50,,,,43.71,,,,,,
,,,07:45-08:00,145.47,60,3140,50,,,,43.18,,,,,,
,,,08:00-08:15,65.47,45,3350,35,,,,28.21,,,,,,
,,,08:15-08:30,65.47,45,3350,35,,,,27.99,,,,,,
,,,08:30-08:45,65.47,45,3350,35,,,,27.8,,,,,,
,,,08:45-09:00,65.47,45,3350,35,,,,27.79,,,,,,
,,,09:00-09:15,65.47,45,3400,35,,,,27.5,,,,,,
,,,09:15-09:30,65.47,45,3400,35,,,,27.19,,,,,,
,,,09:30-09:45,65.47,45,3400,35,,,,27.21,,,,,,
,,,09:45-10:00,65.47,45,3400,35,,,,27.02,,,,,,
,,,10:00-10:15,165.47,45,3730,35,,,,28.09,,,,,,
,,,10:15-10:30,165.47,45,3730,35,,,,29.78,,,,,,
,,,10:30-10:45,165.47,45,3730,35,,,,30.45,,,,,,
,,,10:45-11:00,165.47,45,3730,35,,,,30.82,,,,,,
,,,11:00-11:15,165.47,45,3700,35,,,,30.3,,,,,,
,,,11:15-11:30,165.47,45,3700,35,,,,30.06,,,,,,
,,,11:30-11:45,165.47,45,3700,35,,,,29.78,,,,,,
,,,11:45-12:00,165.47,45,3700,35,,,,29.51,,,,,,
,,,12:00-12:15,165.47,45,3290,35,,,,29.97,,,,,,
,,,12:15-12:30,165.47,45,3290,35,,,,28.57,,,,,,
,,,12:30-12:45,165.47,45,3290,35,,,,27.42,,,,,,
,,,12:45-13:00,165.47,45,3290,35,,,,26.76,,,,,,
,,,13:00-13:15,165.47,45,3210,35,,,,26.63,,,,,,
,,,13:15-13:30,165.47,45,3210,35,,,,26.69,,,,,,
,,,13:30-13:45,165.47,45,3210,35,,,,26.73,,,,,,
,,,13:45-14:00,165.47,45,3210,35,,,,26.76,,,,,,
,,,14:00-14:15,165.47,45,3110,35,,,,28.11,,,,,,
,,,14:15-14:30,165.47,45,3110,35,,,,28.34,,,,,,
,,,14:30-14:45,165.47,45,3110,35,,,,27.74,,,,,,
,,,14:45-15:00,165.47,45,3110,35,,,,27.99,,,,,,
,,,15:00-15:15,165.47,45,3250,35,,,,27.06,,,,,,
,,,15:15-15:30,165.47,45,3250,35,,,,27.07,,,,,,
,,,15:30-15:45,165.47,45,3250,35,,,,27.18,,,,,,
,,,15:45-16:00,165.47,45,3250,35,,,,27.25,,,,,,
,,,16:00-16:15,165.47,45,3280,35,,,,27.38,,,,,,
,,,16:15-16:30,165.47,45,3280,35,,,,27.36,,,,,,
,,,16:30-16:45,165.47,45,3280,35,,,,27.16,,,,,,
,,,16:45-17:00,165.47,45,3280,35,,,,27.12,,,,,,
,,,17:00-17:15,165.47,45,3200,35,,,,26.9,,,,,,
,,,17:15-17:30,165.47,45,3200,35,,,,26.97,,,,,,
,,,17:30-17:45,165.47,45,3200,35,,,,27.22,,,,,,
,,,17:45-18:00,165.47,45,3200,35,,,,28.59,,,,,,
,,,18:00-18:15,165.47,45,3100,35,,,,28.14,,,,,,
,,,18:15-18:30,165.47,45,3100,35,,,,29.8,,,,,,
,,,18:30-18:45,165.47,45,3100,35,,,,32.38,,,,,,
,,,18:45-19:00,165.47,45,3100,35,,,,33.44,,,,,,
,,,19:00-19:15,165.47,45,3510,35,,,,32.75,,,,,,
,,,19:15-19:30,165.47,45,3510,35,,,,32.68,,,,,,
,,,19:30-19:45,165.47,45,3510,35,,,,33.52,,,,,,
,,,19:45-20:00,165.47,45,3510,35,,,,32.19,,,,,,
,,,20:00-20:15,165.47,70,3510,60,,,,36.97,,,,,,
,,,20:15-20:30,165.47,70,3510,60,,,,36.16,,,,,,
,,,20:30-20:45,165.47,70,3510,60,,,,35.15,,,,,,
,,,20:45-21:00,165.47,70,3510,60,,,,35.09,,,,,,
,,,21:00-21:15,165.47,95,3510,85,,,,40.25,,,,,,
,,,21:15-21:30,165.47,95,3510,85,,,,39.39,,,,,,
,,,21:30-21:45,165.47,95,3510,85,,,,39.35,,,,,,
,,,21:45-22:00,165.47,95,3510,85,,,,39.27,,,,,,
,,,22:00-22:15,145.47,110,2100,85.47,,,,59.64,,,,,,
,,,22:15-22:30,145.47,110,2100,85.47,,,,60.95,,,,,,
,,,22:30-22:45,145.47,110,2100,85.47,,,,60.19,,,,,,
,,,22:45-23:00,145.47,110,2100,85.47,,,,61.52,,,,,,
,,,23:00-23:15,145.47,110,2000,95.47,,,,71.43,,,,,,
,,,23:15-23:30,145.47,110,2000,95.47,,,,72.08,,,,,,
,,,23:30-23:45,145.47,110,2000,95.47,,,,73.65,,,,,,
,,,23:45-00:00,145.47,110,2000,95.47,,,,73.68,,,,,,
,03 Jan 2015,,00:00-00:15,94.84,80,1730,55,,,,55,,,,,,
,,,00:15-00:30,94.84,80,1730,55,,,,55,,,,,,
,,,00:30-00:45,94.84,80,1730,55,,,,55,,,,,,
,,,00:45-01:00,94.84,80,1730,55,,,,55,,,,,,
,,,01:00-01:15,94.84,80,1700,55,,,,55,,,,,,
,,,01:15-01:30,94.84,80,1700,55,,,,55,,,,,,
,,,01:30-01:45,94.84,80,1700,55,,,,55,,,,,,
,,,01:45-02:00,94.84,80,1700,55,,,,55,,,,,,
,,,02:00-02:15,94.84,80,1700,55,,,,55,,,,,,
,,,02:15-02:30,94.84,80,1700,55,,,,55,,,,,,
,,,02:30-02:45,94.84,80,1700,55,,,,55,,,,,,
,,,02:45-03:00,94.84,80,1700,55,,,,55,,,,,,
,,,03:00-03:15,94.84,80,1700,55,,,,55,,,,,,
,,,03:15-03:30,94.84,80,1700,55,,,,55,,,,,,
,,,03:30-03:45,94.84,80,1700,55,,,,55,,,,,,
,,,03:45-04:00,94.84,80,1700,55,,,,55,,,,,,
,,,04:00-04:15,94.84,80,1700,55,,,,55,,,,,,
,,,04:15-04:30,94.84,80,1700,55,,,,55,,,,,,
,,,04:30-04:45,94.84,80,1700,55,,,,55,,,,,,
,,,04:45-05:00,94.84,80,1700,55,,,,55,,,,,,
,,,05:00-05:15,104.84,80,1960,55,,,,55,,,,,,
,,,05:15-05:30,104.84,80,1960,55,,,,55,,,,,,
,,,05:30-05:45,104.84,80,1960,55,,,,55,,,,,,
,,,05:45-06:00,104.84,80,1960,55,,,,55,,,,,,
,,,06:00-06:15,104.84,55,3010,30,,,,30,,,,,,
,,,06:15-06:30,104.84,55,3010,30,,,,30,,,,,,
,,,06:30-06:45,104.84,55,3010,30,,,,30,,,,,,
,,,06:45-07:00,104.84,55,3010,30,,,,30,,,,,,
,,,07:00-07:15,104.84,55,3300,30,,,,30,,,,,,
,,,07:15-07:30,104.84,55,3300,30,,,,30,,,,,,
,,,07:30-07:45,104.84,55,3300,30,,,,30,,,,,,
,,,07:45-08:00,104.84,55,3300,30,,,,30,,,,,,
,,,08:00-08:15,64.84,55,3320,30,,,,30,,,,,,
,,,08:15-08:30,64.84,55,3320,30,,,,30,,,,,,
,,,08:30-08:45,64.84,55,3320,30,,,,30,,,,,,
,,,08:45-09:00,64.84,55,3320,30,,,,30,,,,,,
,,,09:00-09:15,64.84,55,3320,30,,,,30,,,,,,
,,,09:15-09:30,64.84,55,3320,30,,,,30,,,,,,
,,,09:30-09:45,64.84,55,3320,30,,,,30,,,,,,
,,,09:45-10:00,64.84,55,3320,30,,,,30,,,,,,
,,,10:00-10:15,114.84,55,3840,55,,,,55,,,,,,
,,,10:15-10:30,114.84,55,3840,55,,,,55,,,,,,
,,,10:30-10:45,114.84,55,3840,55,,,,55,,,,,,
,,,10:45-11:00,114.84,55,3840,55,,,,55,,,,,,
,,,11:00-11:15,114.84,55,3800,55,,,,55,,,,,,
,,,11:15-11:30,114.84,55,3800,55,,,,55,,,,,,
,,,11:30-11:45,114.84,55,3800,55,,,,55,,,,,,
,,,11:45-12:00,114.84,55,3800,55,,,,55,,,,,,
,,,12:00-12:15,114.84,55,3590,55,,,,55,,,,,,
,,,12:15-12:30,114.84,55,3590,55,,,,55,,,,,,
,,,12:30-12:45,114.84,55,3590,55,,,,55,,,,,,
,,,12:45-13:00,114.84,55,3590,55,,,,55,,,,,,
,,,13:00-13:15,114.84,55,3490,30,,,,30,,,,,,
,,,13:15-13:30,114.84,55,3490,30,,,,30,,,,,,
,,,13:30-13:45,114.84,55,3490,30,,,,30,,,,,,
,,,13:45-14:00,114.84,55,3490,30,,,,30,,,,,,
,,,14:00-14:15,114.84,55,3310,30,,,,30,,,,,,
,,,14:15-14:30,114.84,55,3310,30,,,,30,,,,,,
,,,14:30-14:45,114.84,55,3310,30,,,,30,,,,,,
,,,14:45-15:00,114.84,55,3310,30,,,,30,,,,,,
,,,15:00-15:15,114.84,55,3320,30,,,,30,,,,,,
,,,15:15-15:30,114.84,55,3320,30,,,,30,,,,,,
,,,15:30-15:45,114.84,55,3320,30,,,,30,,,,,,
,,,15:45-16:00,114.84,55,3320,30,,,,30,,,,,,
,,,16:00-16:15,114.84,55,3310,30,,,,30,,,,,,
,,,16:15-16:30,114.84,55,3310,30,,,,30,,,,,,
,,,16:30-16:45,114.84,55,3310,30,,,,30,,,,,,
,,,16:45-17:00,114.84,55,3310,30,,,,30,,,,,,
,,,17:00-17:15,114.84,55,3510,55,,,,55,,,,,,
,,,17:15-17:30,114.84,55,3510,55,,,,55,,,,,,
,,,17:30-17:45,114.84,55,3510,55,,,,55,,,,,,
,,,17:45-18:00,114.84,55,3510,55,,,,55,,,,,,
,,,18:00-18:15,114.84,55,3080,30,,,,30,,,,,,
,,,18:15-18:30,114.84,55,3080,30,,,,30,,,,,,
,,,18:30-18:45,114.84,55,3080,30,,,,30,,,,,,
,,,18:45-19:00,114.84,55,3080,30,,,,30,,,,,,
,,,19:00-19:15,114.84,55,3500,54.84,,,,52.17,,,,,,
,,,19:15-19:30,114.84,55,3500,54.84,,,,52.17,,,,,,
,,,19:30-19:45,114.84,55,3500,54.84,,,,52.17,,,,,,
,,,19:45-20:00,114.84,55,3500,54.84,,,,52.17,,,,,,
,,,20:00-20:15,114.84,105,3390,80,,,,69.53,,,,,,
,,,20:15-20:30,114.84,105,3390,80,,,,67.85,,,,,,
,,,20:30-20:45,114.84,105,3390,80,,,,66.44,,,,,,
,,,20:45-21:00,114.84,105,3390,80,,,,66.32,,,,,,
,,,21:00-21:15,114.84,105,3500,104.84,,,,95.97,,,,,,
,,,21:15-21:30,114.84,105,3500,104.84,,,,95.31,,,,,,
,,,21:30-21:45,114.84,105,3500,104.84,,,,96.6,,,,,,
,,,21:45-22:00,114.84,105,3500,104.84,,,,97.16,,,,,,
,,,22:00-22:15,94.84,105,2510,80,,,,70.09,,,,,,
,,,22:15-22:30,94.84,105,2510,80,,,,70.93,,,,,,
,,,22:30-22:45,94.84,105,2510,80,,,,72.53,,,,,,
,,,22:45-23:00,94.84,105,2510,80,,,,74.15,,,,,,
,,,23:00-23:15,94.84,105,1850,80,,,,80,,,,,,
,,,23:15-23:30,94.84,105,1850,80,,,,80,,,,,,
,,,23:30-23:45,94.84,105,1850,80,,,,80,,,,,,
,,,23:45-00:00,94.84,105,1850,80,,,,80,,,,,,
,04 Jan 2015,,00:00-00:15,93.31,115,1600,65,,,,65,,,,,,
,,,00:15-00:30,93.31,115,1600,65,,,,65,,,,,,
,,,00:30-00:45,93.31,115,1600,65,,,,65,,,,,,
,,,00:45-01:00,93.31,115,1600,65,,,,65,,,,,,
,,,01:00-01:15,93.31,115,1500,65,,,,65,,,,,,
,,,01:15-01:30,93.31,115,1500,65,,,,65,,,,,,
,,,01:30-01:45,93.31,115,1500,65,,,,65,,,,,,
,,,01:45-02:00,93.31,115,1500,65,,,,65,,,,,,
,,,02:00-02:15,93.31,115,1500,65,,,,65,,,,,,
,,,02:15-02:30,93.31,115,1500,65,,,,65,,,,,,
,,,02:30-02:45,93.31,115,1500,65,,,,65,,,,,,
,,,02:45-03:00,93.31,115,1500,65,,,,65,,,,,,
,,,03:00-03:15,93.31,115,1500,65,,,,65,,,,,,
,,,03:15-03:30,93.31,115,1500,65,,,,65,,,,,,
,,,03:30-03:45,93.31,115,1500,65,,,,65,,,,,,
,,,03:45-04:00,93.31,115,1500,65,,,,65,,,,,,
,,,04:00-04:15,93.31,115,1500,65,,,,65,,,,,,
,,,04:15-04:30,93.31,115,1500,65,,,,65,,,,,,
,,,04:30-04:45,93.31,115,1500,65,,,,65,,,,,,
,,,04:45-05:00,93.31,115,1500,65,,,,65,,,,,,
,,,05:00-05:15,103.31,115,1570,65,,,,65,,,,,,
,,,05:15-05:30,103.31,115,1570,65,,,,65,,,,,,
,,,05:30-05:45,103.31,80,2510,30,,,,30,,,,,,
,,,05:45-06:00,103.31,80,2510,30,,,,30,,,,,,
,,,06:00-06:15,103.31,80,2510,30,,,,30,,,,,,
,,,06:15-06:30,103.31,80,2510,30,,,,30,,,,,,
,,,06:30-06:45,103.31,80,2510,30,,,,30,,,,,,
,,,06:45-07:00,103.31,80,2510,30,,,,30,,,,,,
,,,07:00-07:15,103.31,80,2600,30,,,,30,,,,,,
,,,07:15-07:30,103.31,80,2600,30,,,,30,,,,,,
,,,07:30-07:45,103.31,80,2600,30,,,,30,,,,,,
,,,07:45-08:00,103.31,80,2600,30,,,,30,,,,,,
,,,08:00-08:15,113.31,80,3010,30,,,,30,,,,,,
,,,08:15-08:30,113.31,80,3010,30,,,,30,,,,,,
,,,08:30-08:45,113.31,80,3010,30,,,,30,,,,,,
,,,08:45-09:00,113.31,80,3010,30,,,,30,,,,,,
,,,09:00-09:15,113.31,80,3070,30,,,,30,,,,,,
,,,09:15-09:30,113.31,80,3070,30,,,,30,,,,,,
,,,09:30-09:45,113.31,80,3070,30,,,,30,,,,,,
,,,09:45-10:00,113.31,80,3070,30,,,,30,,,,,,
,,,10:00-10:15,113.31,80,3240,30,,,,30,,,,,,
,,,10:15-10:30,113.31,80,3240,30,,,,30,,,,,,
,,,10:30-10:45,113.31,80,3240,30,,,,30,,,,,,
,,,10:45-11:00,113.31,80,3240,30,,,,30,,,,,,
,,,11:00-11:15,113.31,80,3250,30,,,,30,,,,,,
,,,11:15-11:30,113.31,80,3250,30,,,,30,,,,,,
,,,11:30-11:45,113.31,80,3250,30,,,,30,,,,,,
,,,11:45-12:00,113.31,80,3250,30,,,,30,,,,,,
,,,12:00-12:15,113.31,80,3250,30,,,,30,,,,,,
,,,12:15-12:30,113.31,80,3250,30,,,,30,,,,,,
,,,12:30-12:45,113.31,80,3250,30,,,,30,,,,,,
,,,12:45-13:00,113.31,80,3250,30,,,,30,,,,,,
,,,13:00-13:15,113.31,80,3200,30,,,,30,,,,,,
,,,13:15-13:30,113.31,80,3200,30,,,,30,,,,,,
,,,13:30-13:45,113.31,80,3200,30,,,,30,,,,,,
,,,13:45-14:00,113.31,80,3200,30,,,,30,,,,,,
,,,14:00-14:15,113.31,80,3010,30,,,,30,,,,,,
,,,14:15-14:30,113.31,80,3010,30,,,,30,,,,,,
,,,14:30-14:45,113.31,80,3010,30,,,,30,,,,,,
,,,14:45-15:00,113.31,80,3010,30,,,,30,,,,,,
,,,15:00-15:15,113.31,80,3010,30,,,,30,,,,,,
,,,15:15-15:30,113.31,80,3010,30,,,,30,,,,,,
,,,15:30-15:45,113.31,80,3010,30,,,,30,,,,,,
,,,15:45-16:00,113.31,80,3010,30,,,,30,,,,,,
,,,16:00-16:15,113.31,60,3500,13.31,,,,13.31,,,,,,
,,,16:15-16:30,113.31,60,3500,13.31,,,,13.31,,,,,,
,,,16:30-16:45,113.31,110,3000,60,,,,33.36,,,,,,
,,,16:45-17:00,113.31,110,3000,60,,,,32.77,,,,,,
,,,17:00-17:15,113.31,110,3190,60,,,,42.97,,,,,,
,,,17:15-17:30,113.31,110,3190,60,,,,43.17,,,,,,
,,,17:30-17:45,113.31,110,3190,60,,,,44.84,,,,,,
,,,17:45-18:00,113.31,110,3190,60,,,,47.25,,,,,,
,,,18:00-18:15,113.31,110,2720,60,,,,41.22,,,,,,
,,,18:15-18:30,113.31,110,2720,60,,,,45.06,,,,,,
,,,18:30-18:45,113.31,110,2720,60,,,,50.01,,,,,,
,,,18:45-19:00,113.31,110,2720,60,,,,52.23,,,,,,
,,,19:00-19:15,113.31,110,2540,60,,,,51.57,,,,,,
,,,19:15-19:30,113.31,110,2540,60,,,,51.14,,,,,,
,,,19:30-19:45,113.31,110,2540,60,,,,50.79,,,,,,
,,,19:45-20:00,113.31,110,2540,60,,,,46.73,,,,,,
,,,20:00-20:15,113.31,110,3090,60,,,,47.43,,,,,,
,,,20:15-20:30,113.31,110,3090,60,,,,46.52,,,,,,
,,,20:30-20:45,113.31,110,3090,60,,,,44.82,,,,,,
,,,20:45-21:00,113.31,110,3090,60,,,,44.01,,,,,,
,,,21:00-21:15,113.31,110,3290,60,,,,41.94,,,,,,
,,,21:15-21:30,113.31,110,3290,60,,,,42.42,,,,,,
,,,21:30-21:45,113.31,110,3290,60,,,,43.8,,,,,,
,,,21:45-22:00,113.31,110,3290,60,,,,43.92,,,,,,
,,,22:00-22:15,93.31,130,1980,80,,,,73.41,,,,,,
,,,22:15-22:30,93.31,130,1980,80,,,,73.41,,,,,,
,,,22:30-22:45,93.31,130,1980,80,,,,73.41,,,,,,
,,,22:45-23:00,93.31,130,1980,80,,,,73.41,,,,,,
,,,23:00-23:15,93.31,130,1610,80,,,,73.41,,,,,,
,,,23:15-23:30,93.31,130,1610,80,,,,73.41,,,,,,
,,,23:30-23:45,93.31,130,1610,80,,,,73.41,,,,,,
,,,23:45-00:00,93.31,130,1610,80,,,,73.41,,,,,,
,05 Jan 2015,,00:00-00:15,93.11,175,1600,65,,,,65,,,,,,
,,,00:15-00:30,93.11,175,1600,65,,,,64.31,,,,,,
,,,00:30-00:45,93.11,175,1600,65,,,,63.09,,,,,,
,,,00:45-01:00,93.11,175,1600,65,,,,62.42,,,,,,
,,,01:00-01:15,93.11,175,1550,65,,,,63.94,,,,,,
,,,01:15-01:30,93.11,175,1550,65,,,,63.93,,,,,,
,,,01:30-01:45,93.11,175,1550,65,,,,63.86,,,,,,
,,,01:45-02:00,93.11,175,1550,65,,,,63.85,,,,,,
,,,02:00-02:15,93.11,175,1500,65,,,,65,,,,,,
,,,02:15-02:30,93.11,175,1500,65,,,,65,,,,,,
,,,02:30-02:45,93.11,175,1500,65,,,,64.98,,,,,,
,,,02:45-03:00,93.11,175,1500,65,,,,64.99,,,,,,
,,,03:00-03:15,93.11,175,1500,65,,,,65,,,,,,
,,,03:15-03:30,93.11,175,1500,65,,,,65,,,,,,
,,,03:30-03:45,93.11,175,1500,65,,,,65,,,,,,
,,,03:45-04:00,93.11,175,1500,65,,,,65,,,,,,
,,,04:00-04:15,93.11,175,1500,65,,,,65,,,,,,
,,,04:15-04:30,93.11,175,1500,65,,,,65,,,,,,
